X,Y,Z,Time hour:minute:second:microsecond
0.01769855059683323,0.0939607247710228,0.9937956929206848,18:35:30:263560
0.04509493708610535,0.165584534406662,0.9740563035011292,18:35:30:302912
0.009455390274524689,-0.041973307728767395,0.8880313038825989,18:35:30:318855
-0.09651274234056473,-0.11168759316205978,0.9828293919563293,18:35:30:334737
0.053095657378435135,0.15344491600990295,0.921417772769928,18:35:30:350619
-0.007158233784139156,0.10755711048841476,0.9667453765869141,18:35:30:363085
0.027881281450390816,0.12163908034563065,0.9362832903862,18:35:30:395336
0.039276234805583954,0.11411251127719879,0.9952579140663147,18:35:30:411249
0.019880564883351326,0.09274676442146301,0.9694260358810425,18:35:30:430674
0.01648632250726223,0.09663144499063492,0.9928209781646729,18:35:30:446546
0.011637403629720211,0.08352064341306686,0.9818546175956726,18:35:30:462397
0.011152512393891811,0.09201838076114655,0.990384042263031,18:35:30:475613
0.009455390274524689,0.08594857156276703,0.9918461441993713,18:35:30:505445
0.010182728059589863,0.08691974729299545,0.988434374332428,18:35:30:535336
0.010667620226740837,0.08740532398223877,0.990384042263031,18:35:30:551149
0.009455390274524689,0.08400622755289078,0.9879470467567444,18:35:30:566942
0.00872805342078209,0.08522019535303116,0.9896529316902161,18:35:30:582734
0.009455390274524689,0.08691974729299545,0.9901403188705444,18:35:30:594973
0.012364741414785385,0.0883764997124672,0.988434374332428,18:35:30:610970
0.01260718796402216,0.08764811605215073,0.9859974384307861,18:35:30:644335
0.01260718796402216,0.08959046006202698,0.9855100512504578,18:35:30:660134
0.01260718796402216,0.08716253191232681,0.987459659576416,18:35:30:672383
0.012364741414785385,0.08740532398223877,0.9869722723960876,18:35:30:688166
0.011152512393891811,0.08764811605215073,0.9881907105445862,18:35:30:703949
0.010667620226740837,0.08740532398223877,0.9879470467567444,18:35:30:716219
0.008970499038696289,0.08522019535303116,0.9916024804115295,18:35:30:762873
0.008485606871545315,0.0866769552230835,0.9911150336265564,18:35:30:792685
0.011152512393891811,0.0866769552230835,0.9898965954780579,18:35:30:808483
0.009455390274524689,0.08716253191232681,0.9891654849052429,18:35:30:824267
0.009940282441675663,0.08740532398223877,0.9862411618232727,18:35:30:836573
0.011637403629720211,0.08910487592220306,0.9857537150382996,18:35:30:852357
0.010910065844655037,0.08643415570259094,0.9864848256111145,18:35:30:868178
0.012364741414785385,0.08813370019197464,0.9872159361839294,18:35:30:912826
0.01260718796402216,0.08716253191232681,0.9867285490036011,18:35:30:945251
0.01284963358193636,0.08789090812206268,0.9872159361839294,18:35:30:957502
0.010425174608826637,0.08643415570259094,0.990384042263031,18:35:30:973296
0.010182728059589863,0.08691974729299545,0.9906277060508728,18:35:30:989091
0.009697836823761463,0.08789090812206268,0.9911150336265564,18:35:31:004925
0.010425174608826637,0.08691974729299545,0.9901403188705444,18:35:31:017212
0.010910065844655037,0.08619136363267899,0.9925772547721863,18:35:31:062981
0.009940282441675663,0.08886208385229111,0.9881907105445862,18:35:31:094186
0.011879850178956985,0.08813370019197464,0.9889218211174011,18:35:31:110471
0.011394958011806011,0.08740532398223877,0.9864848256111145,18:35:31:126890
0.010910065844655037,0.08886208385229111,0.9869722723960876,18:35:31:143301
0.011394958011806011,0.08789090812206268,0.9869722723960876,18:35:31:156027
0.01260718796402216,0.08910487592220306,0.9859974384307861,18:35:31:172684
0.01260718796402216,0.08740532398223877,0.9881907105445862,18:35:31:206615
0.011152512393891811,0.08789090812206268,0.9891654849052429,18:35:31:222983
0.010667620226740837,0.0866769552230835,0.9906277060508728,18:35:31:239338
0.009940282441675663,0.08619136363267899,0.9901403188705444,18:35:31:255759
0.011152512393891811,0.08619136363267899,0.9916024804115295,18:35:31:268468
0.009940282441675663,0.08619136363267899,0.9906277060508728,18:35:31:281582
0.008970499038696289,0.0866769552230835,0.991358757019043,18:35:31:311599
0.011637403629720211,0.08789090812206268,0.9894092082977295,18:35:31:342637
0.010910065844655037,0.08789090812206268,0.9886780977249146,18:35:31:355474
0.010910065844655037,0.08740532398223877,0.9898965954780579,18:35:31:368295
0.012122295796871185,0.08619136363267899,0.987459659576416,18:35:31:384638
0.011152512393891811,0.08934766799211502,0.9862411618232727,18:35:31:397346
0.01260718796402216,0.0883764997124672,0.9877033233642578,18:35:31:413825
0.011152512393891811,0.08764811605215073,0.9918461441993713,18:35:31:464855
0.010910065844655037,0.08619136363267899,0.9930647015571594,18:35:31:481190
0.010182728059589863,0.08546298742294312,0.991358757019043,18:35:31:497115
0.009697836823761463,0.08643415570259094,0.9916024804115295,18:35:31:516463
0.010910065844655037,0.08619136363267899,0.9898965954780579,18:35:31:549819
0.011394958011806011,0.08619136363267899,0.991358757019043,18:35:31:565656
0.011394958011806011,0.08740532398223877,0.9911150336265564,18:35:31:577876
0.012122295796871185,0.08861929178237915,0.9881907105445862,18:35:31:593639
0.01309207919985056,0.08740532398223877,0.9881907105445862,18:35:31:609416
0.011879850178956985,0.08861929178237915,0.9877033233642578,18:35:31:625219
0.011152512393891811,0.08740532398223877,0.9879470467567444,18:35:31:655036
0.01309207919985056,0.08716253191232681,0.9886780977249146,18:35:31:685276
0.010182728059589863,0.08813370019197464,0.990384042263031,18:35:31:697505
0.011637403629720211,0.08643415570259094,0.9918461441993713,18:35:31:713272
0.010910065844655037,0.08716253191232681,0.991358757019043,18:35:31:729044
0.011637403629720211,0.08546298742294312,0.9894092082977295,18:35:31:741259
0.008970499038696289,0.08546298742294312,0.9916024804115295,18:35:31:757309
0.008485606871545315,0.0866769552230835,0.9911150336265564,18:35:31:802814
0.009697836823761463,0.08643415570259094,0.9906277060508728,18:35:31:815046
0.011394958011806011,0.08691974729299545,0.9930647015571594,18:35:31:827270
0.010425174608826637,0.08643415570259094,0.9906277060508728,18:35:31:843031
0.011637403629720211,0.0883764997124672,0.990384042263031,18:35:31:858799
0.010667620226740837,0.0883764997124672,0.9886780977249146,18:35:31:878112
0.01284963358193636,0.08959046006202698,0.9842915534973145,18:35:31:893876
0.013334525749087334,0.08764811605215073,0.9857537150382996,18:35:31:909785
0.012364741414785385,0.08691974729299545,0.987459659576416,18:35:31:939582
0.011879850178956985,0.0883764997124672,0.988434374332428,18:35:31:955356
0.010667620226740837,0.08619136363267899,0.9901403188705444,18:35:31:971143
0.011152512393891811,0.08691974729299545,0.9898965954780579,18:35:31:986914
0.010182728059589863,0.08789090812206268,0.991358757019043,18:35:31:999150
0.008485606871545315,0.08570577949285507,0.991358757019043,18:35:32:015119
0.009940282441675663,0.08546298742294312,0.9916024804115295,18:35:32:030992
0.009697836823761463,0.0866769552230835,0.9920898675918579,18:35:32:043501
0.010182728059589863,0.08619136363267899,0.9920898675918579,18:35:32:076090
0.011879850178956985,0.08716253191232681,0.9894092082977295,18:35:32:092437
0.009455390274524689,0.0883764997124672,0.987459659576416,18:35:32:108782
0.01284963358193636,0.08983325213193893,0.9877033233642578,18:35:32:121469
0.011394958011806011,0.08716253191232681,0.987459659576416,18:35:32:134184
0.01284963358193636,0.08861929178237915,0.987459659576416,18:35:32:147299
0.013819416984915733,0.08910487592220306,0.9859974384307861,18:35:32:192992
0.011879850178956985,0.0866769552230835,0.9894092082977295,18:35:32:222946
0.011394958011806011,0.08570577949285507,0.9881907105445862,18:35:32:238804
0.00872805342078209,0.08546298742294312,0.9928209781646729,18:35:32:254638
0.009212944656610489,0.08594857156276703,0.9918461441993713,18:35:32:266904
0.008000715635716915,0.08473461121320724,0.9896529316902161,18:35:32:282669
0.009455390274524689,0.08716253191232681,0.9916024804115295,18:35:32:299873
0.008970499038696289,0.08594857156276703,0.9935520887374878,18:35:32:333268
0.009697836823761463,0.0866769552230835,0.9918461441993713,18:35:32:349152
0.011394958011806011,0.08886208385229111,0.9881907105445862,18:35:32:361485
0.010667620226740837,0.0883764997124672,0.9867285490036011,18:35:32:377340
0.011394958011806011,0.08813370019197464,0.9852663278579712,18:35:32:393108
0.011152512393891811,0.08886208385229111,0.9894092082977295,18:35:32:432166
0.01260718796402216,0.08813370019197464,0.9872159361839294,18:35:32:462071
0.010182728059589863,0.08886208385229111,0.9901403188705444,18:35:32:495250
0.009940282441675663,0.08691974729299545,0.990384042263031,18:35:32:507523
0.009697836823761463,0.08716253191232681,0.9935520887374878,18:35:32:523302
0.011152512393891811,0.0866769552230835,0.9930647015571594,18:35:32:539084
0.009455390274524689,0.08546298742294312,0.9916024804115295,18:35:32:551313
0.010425174608826637,0.08594857156276703,0.9898965954780579,18:35:32:570521
0.011879850178956985,0.08643415570259094,0.9911150336265564,18:35:32:612824
0.01284963358193636,0.0883764997124672,0.9881907105445862,18:35:32:625090
0.012122295796871185,0.08740532398223877,0.9862411618232727,18:35:32:637336
0.012122295796871185,0.08764811605215073,0.9859974384307861,18:35:32:653114
0.01260718796402216,0.0866769552230835,0.987459659576416,18:35:32:670826
0.011394958011806011,0.08619136363267899,0.9891654849052429,18:35:32:704133
0.010182728059589863,0.0866769552230835,0.9896529316902161,18:35:32:719939
0.01260718796402216,0.08716253191232681,0.991358757019043,18:35:32:732175
0.009697836823761463,0.08691974729299545,0.9911150336265564,18:35:32:747971
0.011879850178956985,0.08740532398223877,0.9901403188705444,18:35:32:763750
0.011637403629720211,0.08619136363267899,0.9896529316902161,18:35:32:803674
0.009940282441675663,0.08619136363267899,0.991358757019043,18:35:32:815947
0.010425174608826637,0.08570577949285507,0.991358757019043,18:35:32:831731
0.010425174608826637,0.08813370019197464,0.9891654849052429,18:35:32:843960
0.011879850178956985,0.08740532398223877,0.9901403188705444,18:35:32:859737
0.011394958011806011,0.08764811605215073,0.9864848256111145,18:35:32:877682
0.012364741414785385,0.08910487592220306,0.9862411618232727,18:35:32:922769
0.011152512393891811,0.0883764997124672,0.9877033233642578,18:35:32:935031
0.012364741414785385,0.08740532398223877,0.9886780977249146,18:35:32:947265
0.011879850178956985,0.08546298742294312,0.994283139705658,18:35:32:963036
0.011637403629720211,0.08619136363267899,0.9862411618232727,18:35:32:981081
0.011152512393891811,0.09104721993207932,0.9967200756072998,18:35:33:010864
-0.00814557634294033,0.04394545406103134,0.9923335909843445,18:35:33:023103
-0.0,0.06603957712650299,0.9976949095726013,18:35:33:038880
-0.007898740470409393,0.05487111955881119,0.9835605025291443,18:35:33:051102
0.011637403629720211,0.09007604420185089,0.9850226640701294,18:35:33:066896
0.023274807259440422,0.1034296378493309,0.9803923964500427,18:35:33:085081
0.015516539104282856,0.09031883627176285,0.9808798432350159,18:35:33:132934
0.015274092555046082,0.0883764997124672,0.9840478897094727,18:35:33:145271
0.013819416984915733,0.08934766799211502,0.9850226640701294,18:35:33:161079
0.011637403629720211,0.09153279662132263,0.9918461441993713,18:35:33:176911
0.011879850178956985,0.08182109892368317,0.9886780977249146,18:35:33:190381
0.005576256196945906,0.08522019535303116,0.9928209781646729,18:35:33:219895
0.00872805342078209,0.08619136363267899,0.9916024804115295,18:35:33:231606
0.011637403629720211,0.08691974729299545,0.9867285490036011,18:35:33:246803
0.01284963358193636,0.08959046006202698,0.9886780977249146,18:35:33:261984
0.011637403629720211,0.0866769552230835,0.9896529316902161,18:35:33:273635
0.011152512393891811,0.08716253191232681,0.9901403188705444,18:35:33:288849
0.009212944656610489,0.08424901962280273,0.990384042263031,18:35:33:300546
0.011152512393891811,0.08570577949285507,0.9920898675918579,18:35:33:333785
0.010425174608826637,0.08522019535303116,0.988434374332428,18:35:33:349644
0.010667620226740837,0.08691974729299545,0.9852663278579712,18:35:33:369108
0.01260718796402216,0.0883764997124672,0.9879470467567444,18:35:33:384850
0.011394958011806011,0.08594857156276703,0.9859974384307861,18:35:33:403375
0.011394958011806011,0.0866769552230835,0.9891654849052429,18:35:33:433262
0.01284963358193636,0.08789090812206268,0.9911150336265564,18:35:33:463036
0.011394958011806011,0.08716253191232681,0.9889218211174011,18:35:33:478894
0.010910065844655037,0.08813370019197464,0.990384042263031,18:35:33:498273
0.010425174608826637,0.08643415570259094,0.9908714294433594,18:35:33:514266
0.011152512393891811,0.08522019535303116,0.9898965954780579,18:35:33:530198
0.010425174608826637,0.08716253191232681,0.9886780977249146,18:35:33:544309
0.011637403629720211,0.08691974729299545,0.9906277060508728,18:35:33:574214
0.010182728059589863,0.08691974729299545,0.9898965954780579,18:35:33:590061
0.008970499038696289,0.08691974729299545,0.9872159361839294,18:35:33:602304
0.010910065844655037,0.08813370019197464,0.9891654849052429,18:35:33:618120
0.011152512393891811,0.08619136363267899,0.9881907105445862,18:35:33:633922
0.011637403629720211,0.08764811605215073,0.9879470467567444,18:35:33:656722
0.011394958011806011,0.0866769552230835,0.988434374332428,18:35:33:685255
0.011879850178956985,0.08789090812206268,0.9901403188705444,18:35:33:697508
0.012122295796871185,0.08691974729299545,0.990384042263031,18:35:33:713287
0.011394958011806011,0.08789090812206268,0.9901403188705444,18:35:33:729126
0.011879850178956985,0.0883764997124672,0.9894092082977295,18:35:33:744901
0.009940282441675663,0.08691974729299545,0.9925772547721863,18:35:33:760542
0.009940282441675663,0.0866769552230835,0.9901403188705444,18:35:33:802816
0.010182728059589863,0.08740532398223877,0.9908714294433594,18:35:33:815186
0.009940282441675663,0.08522019535303116,0.988434374332428,18:35:33:830955
0.010425174608826637,0.08789090812206268,0.9889218211174011,18:35:33:843043
0.011637403629720211,0.08716253191232681,0.988434374332428,18:35:33:860913
0.012122295796871185,0.08983325213193893,0.990384042263031,18:35:33:894266
0.012364741414785385,0.08740532398223877,0.9877033233642578,18:35:33:910065
0.011879850178956985,0.0866769552230835,0.9889218211174011,18:35:33:925856
0.010667620226740837,0.08594857156276703,0.9889218211174011,18:35:33:938078
0.01260718796402216,0.08643415570259094,0.9869722723960876,18:35:33:953846
0.011637403629720211,0.08691974729299545,0.990384042263031,18:35:33:972972
0.011394958011806011,0.08764811605215073,0.990384042263031,18:35:34:002744
0.010425174608826637,0.08546298742294312,0.9928209781646729,18:35:34:014985
0.010667620226740837,0.08619136363267899,0.9911150336265564,18:35:34:030764
0.010910065844655037,0.08570577949285507,0.9916024804115295,18:35:34:046537
0.011637403629720211,0.08643415570259094,0.9894092082977295,18:35:34:058766
0.011394958011806011,0.08716253191232681,0.9894092082977295,18:35:34:076081
0.010667620226740837,0.08789090812206268,0.9867285490036011,18:35:34:105365
0.011879850178956985,0.08643415570259094,0.9869722723960876,18:35:34:117670
0.011152512393891811,0.08570577949285507,0.9867285490036011,18:35:34:133535
0.010910065844655037,0.08886208385229111,0.9906277060508728,18:35:34:145854
0.012122295796871185,0.08764811605215073,0.9886780977249146,18:35:34:161685
0.011879850178956985,0.0883764997124672,0.9867285490036011,18:35:34:180195
0.01309207919985056,0.08886208385229111,0.9901403188705444,18:35:34:213652
0.010667620226740837,0.08861929178237915,0.991358757019043,18:35:34:229495
0.01260718796402216,0.08643415570259094,0.9879470467567444,18:35:34:245337
0.010182728059589863,0.08643415570259094,0.9886780977249146,18:35:34:257598
0.009455390274524689,0.08740532398223877,0.9891654849052429,18:35:34:273427
0.009455390274524689,0.08643415570259094,0.9923335909843445,18:35:34:290840
0.009940282441675663,0.0866769552230835,0.9906277060508728,18:35:34:324352
0.009455390274524689,0.08740532398223877,0.987459659576416,18:35:34:340248
0.010425174608826637,0.08691974729299545,0.9896529316902161,18:35:34:352624
0.010667620226740837,0.08619136363267899,0.9891654849052429,18:35:34:368457
0.010667620226740837,0.08789090812206268,0.9877033233642578,18:35:34:384257
0.012122295796871185,0.0883764997124672,0.988434374332428,18:35:34:400869
0.01284963358193636,0.08716253191232681,0.9894092082977295,18:35:34:431399
0.011879850178956985,0.0883764997124672,0.9889218211174011,18:35:34:461216
0.013334525749087334,0.08813370019197464,0.9911150336265564,18:35:34:480597
0.010667620226740837,0.08691974729299545,0.9896529316902161,18:35:34:496439
0.010667620226740837,0.08716253191232681,0.990384042263031,18:35:34:512344
0.010182728059589863,0.08449181914329529,0.9896529316902161,18:35:34:524597
0.00872805342078209,0.08740532398223877,0.9906277060508728,18:35:34:560211
0.011394958011806011,0.08764811605215073,0.9911150336265564,18:35:34:589946
0.009697836823761463,0.08594857156276703,0.9881907105445862,18:35:34:602171
0.010425174608826637,0.08764811605215073,0.9864848256111145,18:35:34:617953
0.010667620226740837,0.08546298742294312,0.9894092082977295,18:35:34:633732
0.012122295796871185,0.08546298742294312,0.9862411618232727,18:35:34:649509
0.012122295796871185,0.08934766799211502,0.988434374332428,18:35:34:663146
0.012122295796871185,0.08910487592220306,0.9881907105445862,18:35:34:693002
0.011879850178956985,0.08522019535303116,0.9891654849052429,18:35:34:705238
0.011394958011806011,0.08740532398223877,0.9867285490036011,18:35:34:721018
0.011637403629720211,0.08619136363267899,0.9906277060508728,18:35:34:736791
0.009940282441675663,0.08570577949285507,0.9916024804115295,18:35:34:756119
0.010182728059589863,0.08643415570259094,0.9896529316902161,18:35:34:775232
0.011152512393891811,0.08570577949285507,0.9889218211174011,18:35:34:804997
0.010425174608826637,0.08764811605215073,0.9872159361839294,18:35:34:817126
0.010182728059589863,0.08619136363267899,0.9886780977249146,18:35:34:832910
0.010425174608826637,0.08594857156276703,0.9869722723960876,18:35:34:848687
0.010910065844655037,0.08789090812206268,0.9894092082977295,18:35:34:860917
0.010910065844655037,0.08691974729299545,0.9894092082977295,18:35:34:880143
0.011394958011806011,0.08934766799211502,0.9877033233642578,18:35:34:922894
0.011879850178956985,0.08764811605215073,0.9886780977249146,18:35:34:935136
0.01260718796402216,0.08691974729299545,0.9879470467567444,18:35:34:954449
0.012364741414785385,0.0866769552230835,0.9867285490036011,18:35:34:970264
0.009697836823761463,0.0866769552230835,0.9891654849052429,18:35:34:989484
0.010425174608826637,0.08740532398223877,0.9908714294433594,18:35:35:032844
0.010910065844655037,0.08619136363267899,0.9896529316902161,18:35:35:048726
0.009697836823761463,0.0849774032831192,0.9901403188705444,18:35:35:064520
0.010667620226740837,0.08691974729299545,0.9898965954780579,18:35:35:080394
0.009212944656610489,0.08691974729299545,0.9877033233642578,18:35:35:094312
0.011637403629720211,0.08813370019197464,0.9864848256111145,18:35:35:124224
0.011394958011806011,0.08546298742294312,0.9886780977249146,18:35:35:136627
