X,Y,Z,Time hour:minute:second:microsecond
0.010910065844655037,0.08691974729299545,0.9872159361839294,18:35:35:152442
0.011152512393891811,0.08886208385229111,0.987459659576416,18:35:35:168241
0.011152512393891811,0.08789090812206268,0.9867285490036011,18:35:35:184076
0.012364741414785385,0.0866769552230835,0.9901403188705444,18:35:35:198960
0.010667620226740837,0.08789090812206268,0.9864848256111145,18:35:35:242935
0.010910065844655037,0.08643415570259094,0.9889218211174011,18:35:35:255320
0.010667620226740837,0.08643415570259094,0.987459659576416,18:35:35:271155
0.010182728059589863,0.08570577949285507,0.990384042263031,18:35:35:290425
0.011879850178956985,0.08789090812206268,0.9920898675918579,18:35:35:306612
0.010910065844655037,0.0866769552230835,0.988434374332428,18:35:35:353066
0.011637403629720211,0.08619136363267899,0.9894092082977295,18:35:35:382828
0.011879850178956985,0.08813370019197464,0.987459659576416,18:35:35:395081
0.010910065844655037,0.08910487592220306,0.987459659576416,18:35:35:410879
0.011879850178956985,0.08861929178237915,0.9857537150382996,18:35:35:426699
0.011394958011806011,0.08643415570259094,0.9855100512504578,18:35:35:442517
0.012364741414785385,0.08789090812206268,0.9862411618232727,18:35:35:456569
0.010182728059589863,0.08473461121320724,0.9879470467567444,18:35:35:502881
0.011152512393891811,0.08691974729299545,0.990384042263031,18:35:35:515226
0.009940282441675663,0.08813370019197464,0.987459659576416,18:35:35:531070
0.008970499038696289,0.08570577949285507,0.9906277060508728,18:35:35:546902
0.008970499038696289,0.08570577949285507,0.9901403188705444,18:35:35:567917
0.009697836823761463,0.08594857156276703,0.9881907105445862,18:35:35:612879
0.012122295796871185,0.0883764997124672,0.987459659576416,18:35:35:625164
0.011152512393891811,0.08886208385229111,0.9869722723960876,18:35:35:640949
0.010910065844655037,0.08716253191232681,0.9850226640701294,18:35:35:653181
0.01309207919985056,0.08764811605215073,0.9852663278579712,18:35:35:671338
0.012122295796871185,0.0866769552230835,0.9877033233642578,18:35:35:701130
0.010667620226740837,0.08740532398223877,0.9886780977249146,18:35:35:713380
0.011152512393891811,0.08934766799211502,0.9881907105445862,18:35:35:729165
0.011879850178956985,0.08813370019197464,0.9879470467567444,18:35:35:744943
0.012122295796871185,0.08522019535303116,0.987459659576416,18:35:35:764273
0.009697836823761463,0.08643415570259094,0.9877033233642578,18:35:35:783334
0.009697836823761463,0.0849774032831192,0.988434374332428,18:35:35:813108
0.011152512393891811,0.08716253191232681,0.9881907105445862,18:35:35:825350
0.011394958011806011,0.0866769552230835,0.990384042263031,18:35:35:841136
0.011152512393891811,0.08740532398223877,0.9886780977249146,18:35:35:856911
0.010910065844655037,0.08861929178237915,0.9867285490036011,18:35:35:876236
0.010182728059589863,0.08886208385229111,0.9867285490036011,18:35:35:895347
0.012364741414785385,0.08764811605215073,0.9879470467567444,18:35:35:925014
0.010182728059589863,0.08619136363267899,0.9872159361839294,18:35:35:937260
0.011879850178956985,0.08813370019197464,0.9872159361839294,18:35:35:953036
0.010425174608826637,0.08643415570259094,0.9889218211174011,18:35:35:968802
0.010667620226740837,0.08740532398223877,0.9881907105445862,18:35:35:980984
0.011394958011806011,0.08813370019197464,0.9894092082977295,18:35:36:000237
0.008485606871545315,0.0866769552230835,0.9896529316902161,18:35:36:042851
0.011152512393891811,0.08691974729299545,0.9898965954780579,18:35:36:055097
0.011394958011806011,0.08594857156276703,0.9898965954780579,18:35:36:074432
0.010425174608826637,0.08594857156276703,0.9879470467567444,18:35:36:090219
0.010910065844655037,0.08764811605215073,0.9857537150382996,18:35:36:107374
0.010667620226740837,0.08813370019197464,0.9855100512504578,18:35:36:152869
0.01260718796402216,0.08740532398223877,0.9859974384307861,18:35:36:168695
0.011394958011806011,0.0866769552230835,0.9877033233642578,18:35:36:184596
0.012122295796871185,0.08619136363267899,0.9867285490036011,18:35:36:204029
0.01309207919985056,0.08764811605215073,0.9872159361839294,18:35:36:219949
0.01260718796402216,0.0883764997124672,0.9867285490036011,18:35:36:235791
0.01260718796402216,0.08861929178237915,0.9898965954780579,18:35:36:248121
0.009697836823761463,0.08546298742294312,0.9894092082977295,18:35:36:264013
0.010910065844655037,0.08813370019197464,0.9896529316902161,18:35:36:279899
0.009940282441675663,0.08619136363267899,0.9894092082977295,18:35:36:295835
0.011152512393891811,0.08716253191232681,0.9889218211174011,18:35:36:308138
0.010182728059589863,0.08691974729299545,0.988434374332428,18:35:36:324036
0.011394958011806011,0.08886208385229111,0.988434374332428,18:35:36:339872
0.012364741414785385,0.08764811605215073,0.988434374332428,18:35:36:355821
0.010667620226740837,0.08643415570259094,0.9872159361839294,18:35:36:368106
0.010910065844655037,0.0866769552230835,0.9872159361839294,18:35:36:383881
0.010667620226740837,0.0866769552230835,0.9867285490036011,18:35:36:399673
0.010667620226740837,0.08861929178237915,0.9891654849052429,18:35:36:411911
0.012122295796871185,0.08861929178237915,0.9886780977249146,18:35:36:427696
0.01309207919985056,0.0905616357922554,0.9872159361839294,18:35:36:443498
0.011637403629720211,0.0883764997124672,0.987459659576416,18:35:36:459392
0.012364741414785385,0.0866769552230835,0.9894092082977295,18:35:36:471723
0.010910065844655037,0.08619136363267899,0.9877033233642578,18:35:36:487577
0.010667620226740837,0.08740532398223877,0.9898965954780579,18:35:36:503397
0.009455390274524689,0.08716253191232681,0.9889218211174011,18:35:36:522832
0.009940282441675663,0.08594857156276703,0.9896529316902161,18:35:36:538609
0.010667620226740837,0.08740532398223877,0.990384042263031,18:35:36:554422
0.009212944656610489,0.08594857156276703,0.9901403188705444,18:35:36:566712
0.011394958011806011,0.08740532398223877,0.9872159361839294,18:35:36:582516
0.010910065844655037,0.08546298742294312,0.9894092082977295,18:35:36:598369
0.009940282441675663,0.08643415570259094,0.9901403188705444,18:35:36:614147
0.010182728059589863,0.08716253191232681,0.991358757019043,18:35:36:626398
0.010910065844655037,0.08789090812206268,0.9867285490036011,18:35:36:642179
0.011879850178956985,0.08716253191232681,0.987459659576416,18:35:36:657951
0.011394958011806011,0.08910487592220306,0.9857537150382996,18:35:36:670178
0.011152512393891811,0.08813370019197464,0.9864848256111145,18:35:36:685961
0.012122295796871185,0.0866769552230835,0.9889218211174011,18:35:36:701733
0.010667620226740837,0.08594857156276703,0.9898965954780579,18:35:36:717854
0.010667620226740837,0.08886208385229111,0.9911150336265564,18:35:36:730102
0.011394958011806011,0.08716253191232681,0.9877033233642578,18:35:36:745888
0.01260718796402216,0.08691974729299545,0.9898965954780579,18:35:36:761666
0.010910065844655037,0.08594857156276703,0.9896529316902161,18:35:36:780998
0.011394958011806011,0.08594857156276703,0.988434374332428,18:35:36:796782
0.009697836823761463,0.08764811605215073,0.991358757019043,18:35:36:812556
0.010182728059589863,0.08643415570259094,0.990384042263031,18:35:36:824784
0.010425174608826637,0.0883764997124672,0.9889218211174011,18:35:36:840562
0.011637403629720211,0.08861929178237915,0.9886780977249146,18:35:36:856342
0.011152512393891811,0.0866769552230835,0.9869722723960876,18:35:36:868570
0.011637403629720211,0.08813370019197464,0.987459659576416,18:35:36:884359
0.012122295796871185,0.08764811605215073,0.9872159361839294,18:35:36:900075
0.010425174608826637,0.0866769552230835,0.9889218211174011,18:35:36:915872
0.011879850178956985,0.08861929178237915,0.9894092082977295,18:35:36:928098
0.013819416984915733,0.08813370019197464,0.9872159361839294,18:35:36:943876
0.011394958011806011,0.08886208385229111,0.9877033233642578,18:35:36:959683
0.01309207919985056,0.0883764997124672,0.9886780977249146,18:35:36:971913
0.011152512393891811,0.08716253191232681,0.9881907105445862,18:35:36:987693
0.011879850178956985,0.08619136363267899,0.9898965954780579,18:35:37:003558
0.011394958011806011,0.08716253191232681,0.9881907105445862,18:35:37:019346
0.011152512393891811,0.08691974729299545,0.9869722723960876,18:35:37:031574
0.010425174608826637,0.08789090812206268,0.9896529316902161,18:35:37:047355
0.011152512393891811,0.08449181914329529,0.9889218211174011,18:35:37:063140
0.010910065844655037,0.08643415570259094,0.991358757019043,18:35:37:075388
0.010425174608826637,0.0866769552230835,0.9918461441993713,18:35:37:091191
0.011152512393891811,0.08813370019197464,0.9889218211174011,18:35:37:106980
0.011152512393891811,0.08861929178237915,0.9889218211174011,18:35:37:122806
0.010667620226740837,0.08691974729299545,0.9869722723960876,18:35:37:135077
0.011152512393891811,0.0883764997124672,0.9869722723960876,18:35:37:150918
0.010910065844655037,0.08691974729299545,0.9869722723960876,18:35:37:166799
0.010667620226740837,0.08619136363267899,0.9862411618232727,18:35:37:186197
0.011152512393891811,0.08716253191232681,0.990384042263031,18:35:37:201995
0.010425174608826637,0.08691974729299545,0.9908714294433594,18:35:37:218028
0.01260718796402216,0.0883764997124672,0.9886780977249146,18:35:37:230348
0.011152512393891811,0.08861929178237915,0.9906277060508728,18:35:37:246603
0.010910065844655037,0.08716253191232681,0.9886780977249146,18:35:37:263024
0.012122295796871185,0.08691974729299545,0.9896529316902161,18:35:37:279278
0.009940282441675663,0.08594857156276703,0.9901403188705444,18:35:37:295338
0.009455390274524689,0.08619136363267899,0.9896529316902161,18:35:37:307681
0.010910065844655037,0.08594857156276703,0.9906277060508728,18:35:37:323769
0.009940282441675663,0.08619136363267899,0.9894092082977295,18:35:37:340242
0.010425174608826637,0.08764811605215073,0.9894092082977295,18:35:37:356658
0.011152512393891811,0.08740532398223877,0.9869722723960876,18:35:37:372952
0.010182728059589863,0.08594857156276703,0.9898965954780579,18:35:37:385708
0.010425174608826637,0.08691974729299545,0.9869722723960876,18:35:37:402177
0.011637403629720211,0.08643415570259094,0.9859974384307861,18:35:37:418215
0.01309207919985056,0.08789090812206268,0.987459659576416,18:35:37:434521
0.011637403629720211,0.08619136363267899,0.987459659576416,18:35:37:450518
0.011637403629720211,0.08861929178237915,0.9889218211174011,18:35:37:463036
0.011394958011806011,0.0883764997124672,0.9894092082977295,18:35:37:479347
0.011394958011806011,0.08764811605215073,0.9894092082977295,18:35:37:495301
0.010910065844655037,0.08716253191232681,0.9896529316902161,18:35:37:511426
0.009455390274524689,0.0866769552230835,0.9901403188705444,18:35:37:531437
0.011879850178956985,0.08764811605215073,0.9908714294433594,18:35:37:547365
0.010182728059589863,0.08691974729299545,0.9891654849052429,18:35:37:563510
0.010910065844655037,0.08691974729299545,0.9906277060508728,18:35:37:580066
0.009212944656610489,0.08643415570259094,0.9908714294433594,18:35:37:592584
0.010910065844655037,0.08691974729299545,0.9886780977249146,18:35:37:608637
0.011879850178956985,0.08910487592220306,0.988434374332428,18:35:37:624713
0.012364741414785385,0.08643415570259094,0.9859974384307861,18:35:37:640544
0.011879850178956985,0.08959046006202698,0.9891654849052429,18:35:37:660148
0.011637403629720211,0.0883764997124672,0.9877033233642578,18:35:37:676341
0.012364741414785385,0.08934766799211502,0.9862411618232727,18:35:37:692847
0.011637403629720211,0.08764811605215073,0.9877033233642578,18:35:37:708870
0.011152512393891811,0.08691974729299545,0.9879470467567444,18:35:37:721342
0.010910065844655037,0.08789090812206268,0.987459659576416,18:35:37:737739
0.011394958011806011,0.08570577949285507,0.9879470467567444,18:35:37:753947
0.009455390274524689,0.08570577949285507,0.9896529316902161,18:35:37:769765
0.009455390274524689,0.08570577949285507,0.9916024804115295,18:35:37:782155
0.010182728059589863,0.08643415570259094,0.988434374332428,18:35:37:798428
0.011879850178956985,0.08740532398223877,0.988434374332428,18:35:37:814350
0.009940282441675663,0.08716253191232681,0.9891654849052429,18:35:37:830427
0.010667620226740837,0.08619136363267899,0.9901403188705444,18:35:37:846663
0.011879850178956985,0.08643415570259094,0.987459659576416,18:35:37:858931
0.009940282441675663,0.08716253191232681,0.987459659576416,18:35:37:875424
0.011637403629720211,0.0883764997124672,0.9881907105445862,18:35:37:891939
0.011637403629720211,0.08740532398223877,0.9852663278579712,18:35:37:907889
0.01284963358193636,0.08764811605215073,0.9859974384307861,18:35:37:924675
0.01260718796402216,0.08813370019197464,0.9872159361839294,18:35:37:936966
0.010425174608826637,0.0866769552230835,0.988434374332428,18:35:37:952929
0.010425174608826637,0.08716253191232681,0.9859974384307861,18:35:37:969139
0.012364741414785385,0.08764811605215073,0.9877033233642578,18:35:37:985657
0.009940282441675663,0.08546298742294312,0.988434374332428,18:35:38:001867
0.011394958011806011,0.0883764997124672,0.9908714294433594,18:35:38:014898
0.011394958011806011,0.08594857156276703,0.9881907105445862,18:35:38:027307
0.012122295796871185,0.08740532398223877,0.9894092082977295,18:35:38:039513
0.009940282441675663,0.08619136363267899,0.9889218211174011,18:35:38:055708
0.011152512393891811,0.08789090812206268,0.9867285490036011,18:35:38:071539
0.010910065844655037,0.08546298742294312,0.9886780977249146,18:35:38:087711
0.009940282441675663,0.08789090812206268,0.9891654849052429,18:35:38:100085
0.010182728059589863,0.08619136363267899,0.9857537150382996,18:35:38:116073
0.010910065844655037,0.08789090812206268,0.9867285490036011,18:35:38:132075
0.012122295796871185,0.08764811605215073,0.987459659576416,18:35:38:147896
0.010910065844655037,0.08861929178237915,0.9859974384307861,18:35:38:160293
0.011637403629720211,0.08764811605215073,0.9877033233642578,18:35:38:176148
0.010910065844655037,0.08813370019197464,0.9838041663169861,18:35:38:192255
0.011879850178956985,0.08861929178237915,0.9862411618232727,18:35:38:208507
0.011637403629720211,0.08691974729299545,0.9872159361839294,18:35:38:220977
0.010667620226740837,0.08716253191232681,0.9862411618232727,18:35:38:237722
0.011879850178956985,0.08861929178237915,0.9869722723960876,18:35:38:254055
0.009697836823761463,0.08570577949285507,0.9859974384307861,18:35:38:270260
0.010910065844655037,0.08691974729299545,0.9886780977249146,18:35:38:287067
0.011394958011806011,0.08691974729299545,0.9911150336265564,18:35:38:303969
0.009697836823761463,0.08570577949285507,0.9901403188705444,18:35:38:316501
0.010182728059589863,0.08594857156276703,0.9894092082977295,18:35:38:329030
0.011152512393891811,0.08619136363267899,0.9881907105445862,18:35:38:341484
0.011152512393891811,0.08764811605215073,0.9889218211174011,18:35:38:357580
0.009940282441675663,0.08740532398223877,0.9894092082977295,18:35:38:374443
0.011394958011806011,0.08740532398223877,0.9835605025291443,18:35:38:390667
0.012122295796871185,0.08910487592220306,0.9859974384307861,18:35:38:406786
0.010425174608826637,0.0866769552230835,0.9852663278579712,18:35:38:419281
0.010667620226740837,0.08764811605215073,0.9862411618232727,18:35:38:435403
0.011394958011806011,0.0866769552230835,0.9867285490036011,18:35:38:451467
0.013576971367001534,0.08619136363267899,0.9891654849052429,18:35:38:467529
0.010910065844655037,0.08934766799211502,0.9867285490036011,18:35:38:479937
0.011152512393891811,0.0883764997124672,0.9881907105445862,18:35:38:496599
0.011637403629720211,0.08861929178237915,0.9881907105445862,18:35:38:512631
0.009697836823761463,0.08764811605215073,0.9894092082977295,18:35:38:528819
0.009455390274524689,0.08740532398223877,0.990384042263031,18:35:38:545095
0.010182728059589863,0.08716253191232681,0.9898965954780579,18:35:38:557383
0.011152512393891811,0.0883764997124672,0.9891654849052429,18:35:38:573539
0.010425174608826637,0.08570577949285507,0.9889218211174011,18:35:38:589767
0.010425174608826637,0.08764811605215073,0.987459659576416,18:35:38:606076
0.011152512393891811,0.08861929178237915,0.9894092082977295,18:35:38:622616
0.011152512393891811,0.08813370019197464,0.987459659576416,18:35:38:635119
0.011637403629720211,0.08789090812206268,0.9862411618232727,18:35:38:651394
0.011152512393891811,0.08691974729299545,0.987459659576416,18:35:38:667906
0.011394958011806011,0.0866769552230835,0.9867285490036011,18:35:38:683939
0.012122295796871185,0.08886208385229111,0.9891654849052429,18:35:38:699818
0.010667620226740837,0.08716253191232681,0.9896529316902161,18:35:38:712608
0.010910065844655037,0.0883764997124672,0.9881907105445862,18:35:38:728434
0.012122295796871185,0.08764811605215073,0.9889218211174011,18:35:38:744574
0.011879850178956985,0.08789090812206268,0.9869722723960876,18:35:38:760922
0.012364741414785385,0.0883764997124672,0.9886780977249146,18:35:38:773168
0.009455390274524689,0.08522019535303116,0.9886780977249146,18:35:38:789257
0.010667620226740837,0.08691974729299545,0.990384042263031,18:35:38:805515
0.009697836823761463,0.08522019535303116,0.9894092082977295,18:35:38:822136
0.010425174608826637,0.08522019535303116,0.9879470467567444,18:35:38:838238
0.010425174608826637,0.08691974729299545,0.9886780977249146,18:35:38:850523
0.010425174608826637,0.08619136363267899,0.9867285490036011,18:35:38:866447
0.011152512393891811,0.08740532398223877,0.987459659576416,18:35:38:883203
0.011394958011806011,0.08861929178237915,0.9872159361839294,18:35:38:899053
0.010910065844655037,0.08910487592220306,0.9869722723960876,18:35:38:914969
0.012122295796871185,0.0883764997124672,0.9872159361839294,18:35:38:927810
0.011394958011806011,0.08861929178237915,0.9864848256111145,18:35:38:944192
0.012122295796871185,0.08764811605215073,0.991358757019043,18:35:38:959987
0.011394958011806011,0.08740532398223877,0.9864848256111145,18:35:38:975956
0.012364741414785385,0.08643415570259094,0.9886780977249146,18:35:38:988367
0.011637403629720211,0.08740532398223877,0.9864848256111145,18:35:39:004451
0.010910065844655037,0.08691974729299545,0.9872159361839294,18:35:39:020497
0.009697836823761463,0.08643415570259094,0.991358757019043,18:35:39:037048
0.010182728059589863,0.08619136363267899,0.988434374332428,18:35:39:053274
0.00872805342078209,0.08789090812206268,0.990384042263031,18:35:39:066504
0.008970499038696289,0.08716253191232681,0.988434374332428,18:35:39:079327
0.011637403629720211,0.08716253191232681,0.9891654849052429,18:35:39:091638
0.010182728059589863,0.08740532398223877,0.990384042263031,18:35:39:107988
0.011152512393891811,0.08716253191232681,0.9901403188705444,18:35:39:124332
0.010425174608826637,0.08813370019197464,0.9872159361839294,18:35:39:140763
0.010425174608826637,0.08813370019197464,0.988434374332428,18:35:39:157082
0.010425174608826637,0.0866769552230835,0.9855100512504578,18:35:39:169222
0.011152512393891811,0.0866769552230835,0.9864848256111145,18:35:39:185492
0.012122295796871185,0.0866769552230835,0.9877033233642578,18:35:39:201855
0.014304309152066708,0.08813370019197464,0.988434374332428,18:35:39:217946
0.011879850178956985,0.08594857156276703,0.9886780977249146,18:35:39:234004
0.011637403629720211,0.08813370019197464,0.9881907105445862,18:35:39:246280
0.011637403629720211,0.08789090812206268,0.9881907105445862,18:35:39:262717
0.010910065844655037,0.08813370019197464,0.9886780977249146,18:35:39:279125
